ts,event_id,session_id,user_id,product_id,ds
1761406853000,3b7b757,a98e290,user_8,servicecloud,2025-10-25
1761105620000,f482343,fa7ca22,user_1,salescloud,2025-10-22
1760800503000,64717ad,dc66929,user_5,mulesoft,2025-10-18
1760708353000,84ee5e1,5a17c0a,user_9,tableau,2025-10-17
1759601279000,e7685e0,ec64d4b,user_4,servicecloud,2025-10-04
1761609520000,beffe92,a98e290,user_8,servicecloud,2025-10-27
1761197140000,572cb12,f08156a,user_9,salescloud,2025-10-23
1760957187000,8b36772,f08156a,user_3,tableau,2025-10-20
1760687724000,5463e61,2fcec77,user_8,slack,2025-10-17
1760899177000,d594442,7386ea4,user_6,healthcloud,2025-10-19
1759510944000,ef6f769,fa7ca22,user_5,marketingcloud,2025-10-03
1760984350000,ac2752c,2fcec77,user_6,mulesoft,2025-10-20
1761344645000,09c04f0,dc66929,user_6,mulesoft,2025-10-24
1760342439000,b862e4b,ec64d4b,user_9,mulesoft,2025-10-13
1761103015000,bec7b41,2fcec77,user_1,servicecloud,2025-10-22
1760864769000,52acb0c,2fcec77,user_1,manufacturingcloud,2025-10-19
1759655415000,d80f2d4,4a0dd10,user_10,manufacturingcloud,2025-10-05
1761728507000,166e836,4a0dd10,user_3,healthcloud,2025-10-29
1761020005000,95081cf,5a17c0a,user_5,datacloud,2025-10-21
1761654553000,a420cb4,f08156a,user_1,mulesoft,2025-10-28
1760706572000,c821180,dc66929,user_5,datacloud,2025-10-17
1759516748000,0943873,2141425,user_1,servicecloud,2025-10-03
1760791046000,33a0ca5,fa7ca22,user_3,salescloud,2025-10-18
1761657101000,5cfc465,ec64d4b,user_4,tableau,2025-10-28
1760288063000,bc87d1c,fa7ca22,user_1,salescloud,2025-10-12
1759617929000,53053b5,f08156a,user_8,manufacturingcloud,2025-10-04
1761437756000,1408daa,4a0dd10,user_5,tableau,2025-10-26
1761513873000,1cffb7b,f08156a,user_4,salescloud,2025-10-26
1760888544000,3fcaaaa,a98e290,user_10,datacloud,2025-10-19
1759795329000,2afa659,2fcec77,user_6,healthcloud,2025-10-07
1759823499000,167c51b,a98e290,user_10,servicecloud,2025-10-07
1759513380000,f11f65d,2fcec77,user_5,datacloud,2025-10-03
1760735653000,3ad51e5,7386ea4,user_3,tableau,2025-10-17
1759471211000,17dc280,a98e290,user_4,salescloud,2025-10-03
1761793235000,e294665,2fcec77,user_3,healthcloud,2025-10-30
1760402795000,ef414f4,f08156a,user_2,datacloud,2025-10-14
1761384521000,86e0edf,a98e290,user_10,healthcloud,2025-10-25
1760176533000,dd9cf95,7386ea4,user_8,slack,2025-10-11
1760329739000,5677508,fa7ca22,user_2,healthcloud,2025-10-13
1761672750000,2cb00a9,fa7ca22,user_8,marketingcloud,2025-10-28
1761509005000,0002468,2141425,user_6,marketingcloud,2025-10-26
1759534065000,a31655b,2141425,user_5,salescloud,2025-10-03
1761598508000,3ba0ff5,2141425,user_3,tableau,2025-10-27
1760390973000,3686dde,2141425,user_2,salescloud,2025-10-13
1761664972000,8578fc6,fa7ca22,user_4,servicecloud,2025-10-28
1759804998000,81a3428,2141425,user_3,slack,2025-10-07
1759764700000,1c2c22d,2141425,user_4,servicecloud,2025-10-06
1760236808000,c5d7ca8,4a0dd10,user_1,mulesoft,2025-10-12
1761528198000,2c9418b,2141425,user_4,salescloud,2025-10-27
1761099132000,38a01de,2fcec77,user_6,servicecloud,2025-10-22
1760990503000,f0bc7ea,5a17c0a,user_4,datacloud,2025-10-20
1760913133000,e8f9f1c,2141425,user_3,manufacturingcloud,2025-10-19
1760812439000,312d786,ec64d4b,user_10,salescloud,2025-10-18
1759900494000,6e0e43c,2141425,user_4,healthcloud,2025-10-08
1759741609000,d099383,ec64d4b,user_2,servicecloud,2025-10-06
1761692557000,9a08b15,2141425,user_7,manufacturingcloud,2025-10-28
1761424481000,965d735,2141425,user_8,manufacturingcloud,2025-10-25
1760569861000,25ac735,f08156a,user_10,manufacturingcloud,2025-10-15
1760488843000,f803e0d,2141425,user_7,tableau,2025-10-15
1760926732000,b24334e,dc66929,user_5,servicecloud,2025-10-20
1761526265000,438fc21,4a0dd10,user_5,salescloud,2025-10-27
1759450013000,5600078,2fcec77,user_5,marketingcloud,2025-10-03
1759917585000,c88c262,f08156a,user_4,slack,2025-10-08
1760982804000,eb9a26c,5a17c0a,user_4,datacloud,2025-10-20
1759322085000,53f7142,5a17c0a,user_10,mulesoft,2025-10-01
1759518955000,d776cc1,5a17c0a,user_2,slack,2025-10-03
1759876479000,9da83c4,fa7ca22,user_10,healthcloud,2025-10-07
1761184905000,fa07984,5a17c0a,user_1,datacloud,2025-10-23
1760982297000,b4c0198,4a0dd10,user_6,healthcloud,2025-10-20
1761212609000,b6ae924,ec64d4b,user_7,datacloud,2025-10-23
1759603744000,0420468,fa7ca22,user_4,datacloud,2025-10-04
1760308242000,86dc05a,2141425,user_8,salescloud,2025-10-12
1761377727000,01961b6,2141425,user_1,manufacturingcloud,2025-10-25
1759615820000,c3a2907,f08156a,user_4,servicecloud,2025-10-04
1760042808000,c84af77,ec64d4b,user_1,mulesoft,2025-10-09
1761019950000,2cb7a5c,7386ea4,user_8,mulesoft,2025-10-21
1761703236000,7bbcb2d,4a0dd10,user_4,tableau,2025-10-29
1759439565000,164b1e1,4a0dd10,user_9,tableau,2025-10-02
1759975137000,a3904da,2141425,user_3,tableau,2025-10-09
1760254889000,71c7f23,ec64d4b,user_5,healthcloud,2025-10-12
1760717425000,f70212b,dc66929,user_1,marketingcloud,2025-10-17
1760925756000,70340d2,2fcec77,user_9,tableau,2025-10-20
1760528713000,b35d849,a98e290,user_3,mulesoft,2025-10-15
1761113615000,2194cec,2141425,user_4,manufacturingcloud,2025-10-22
1761768787000,24c7612,ec64d4b,user_7,healthcloud,2025-10-29
1760796522000,c69400f,2fcec77,user_10,mulesoft,2025-10-18
1760089454000,0026f75,f08156a,user_3,mulesoft,2025-10-10
1759849120000,82e5ee1,7386ea4,user_4,healthcloud,2025-10-07
1759710081000,5f417e3,2141425,user_3,manufacturingcloud,2025-10-06
1759456216000,5a02a69,2fcec77,user_5,healthcloud,2025-10-03
1761033968000,41cf3fc,ec64d4b,user_5,manufacturingcloud,2025-10-21
1759447298000,4372b80,5a17c0a,user_4,marketingcloud,2025-10-02
1760503368000,d45461f,2141425,user_9,slack,2025-10-15
1759637051000,b02cc24,5a17c0a,user_1,manufacturingcloud,2025-10-05
1760154796000,09c3e98,7386ea4,user_9,manufacturingcloud,2025-10-11
1759858668000,03ea428,4a0dd10,user_8,salescloud,2025-10-07
1761034240000,849f2b1,2fcec77,user_10,marketingcloud,2025-10-21
1760440583000,5ba3ffc,dc66929,user_4,healthcloud,2025-10-14
1761630423000,b5dbc1b,dc66929,user_10,tableau,2025-10-28
1759702393000,0e69895,5a17c0a,user_10,mulesoft,2025-10-05
1761274143000,c30f10a,5a17c0a,user_9,salescloud,2025-10-24
1759299301000,ae59aa9,ec64d4b,user_5,datacloud,2025-10-01
1759736803000,f1c341c,ec64d4b,user_3,servicecloud,2025-10-06
1761302131000,e9853c5,f08156a,user_9,servicecloud,2025-10-24
1761700529000,f1ef69f,4a0dd10,user_5,datacloud,2025-10-29
1761300928000,c4dcb51,a98e290,user_7,marketingcloud,2025-10-24
1760182469000,48106a7,dc66929,user_1,tableau,2025-10-11
1761861898000,b8f3276,ec64d4b,user_9,salescloud,2025-10-30
1759280888000,d2d5826,f08156a,user_5,mulesoft,2025-10-01
1760571425000,6253072,2fcec77,user_4,mulesoft,2025-10-15
1759419891000,b86bce8,f08156a,user_8,tableau,2025-10-02
1761331379000,5e54f07,dc66929,user_10,salescloud,2025-10-24
1761586497000,84d52e8,2fcec77,user_2,manufacturingcloud,2025-10-27
1761144227000,73e95f8,5a17c0a,user_7,mulesoft,2025-10-22
1761119402000,176e63f,2fcec77,user_7,tableau,2025-10-22
1760963128000,3b1ee3e,dc66929,user_10,mulesoft,2025-10-20
1760137103000,2b061c2,dc66929,user_6,mulesoft,2025-10-10
1761315717000,ee97fc0,a98e290,user_9,slack,2025-10-24
1760729707000,24792e8,5a17c0a,user_5,salescloud,2025-10-17
1761138325000,bafcc48,fa7ca22,user_2,marketingcloud,2025-10-22
1759469390000,9ef74f0,2fcec77,user_5,slack,2025-10-03
1760706563000,22b69ec,a98e290,user_8,salescloud,2025-10-17
1760003098000,d544065,7386ea4,user_7,salescloud,2025-10-09
1761774273000,5127710,ec64d4b,user_6,slack,2025-10-29
1760437969000,42b5184,dc66929,user_6,servicecloud,2025-10-14
1761485654000,dfd34bd,f08156a,user_7,marketingcloud,2025-10-26
1759310378000,08911f5,4a0dd10,user_6,salescloud,2025-10-01
1759774420000,00a0bf2,f08156a,user_6,salescloud,2025-10-06
1760311893000,9cc401b,5a17c0a,user_10,salescloud,2025-10-12
1760847786000,cc44a36,7386ea4,user_1,servicecloud,2025-10-19
1761706515000,ea5e7cb,2fcec77,user_6,healthcloud,2025-10-29
1759958993000,039ff79,2fcec77,user_7,tableau,2025-10-08
1760454628000,6aa6799,2fcec77,user_9,manufacturingcloud,2025-10-14
1761323381000,7d68b75,ec64d4b,user_2,servicecloud,2025-10-24
1759780980000,f1bceb5,dc66929,user_4,servicecloud,2025-10-06
1760074566000,c1d8f81,f08156a,user_8,manufacturingcloud,2025-10-10
1760202810000,190264a,dc66929,user_8,marketingcloud,2025-10-11
1759565626000,a52dedd,2141425,user_4,tableau,2025-10-04
1761525718000,c53aabd,2fcec77,user_4,servicecloud,2025-10-27
1760976071000,343dbaf,fa7ca22,user_5,salescloud,2025-10-20
1761019650000,13e7d1f,ec64d4b,user_6,healthcloud,2025-10-21
1760788287000,dbb2ce6,ec64d4b,user_5,mulesoft,2025-10-18
1759703029000,6874cfd,a98e290,user_3,datacloud,2025-10-05
1759623986000,8b62254,ec64d4b,user_1,tableau,2025-10-05
1761222403000,2b228df,4a0dd10,user_9,servicecloud,2025-10-23
1759624304000,2c744e6,4a0dd10,user_8,salescloud,2025-10-05
1759719415000,aaef7a1,7386ea4,user_5,healthcloud,2025-10-06
1759660522000,2b0a85e,4a0dd10,user_4,mulesoft,2025-10-05
1761669665000,a25b4df,f08156a,user_1,marketingcloud,2025-10-28
1760610465000,377aff3,7386ea4,user_8,healthcloud,2025-10-16
1761694924000,9bb9d79,2141425,user_8,manufacturingcloud,2025-10-28
1759534868000,d8d9bff,4a0dd10,user_1,mulesoft,2025-10-03
1761416624000,94d05d1,dc66929,user_10,servicecloud,2025-10-25
1760487004000,7bdb363,dc66929,user_2,healthcloud,2025-10-15
1761273366000,b4a3632,dc66929,user_9,servicecloud,2025-10-24
1759953870000,b2bd3f3,f08156a,user_7,healthcloud,2025-10-08
1761444382000,13e98ce,5a17c0a,user_9,manufacturingcloud,2025-10-26
1760909268000,a45fad4,2141425,user_8,tableau,2025-10-19
1761361856000,fd029b7,a98e290,user_2,salescloud,2025-10-25
1761339285000,b3bf0d0,5a17c0a,user_3,servicecloud,2025-10-24
1761734618000,7d8e192,fa7ca22,user_8,slack,2025-10-29
1761212232000,c0e143e,a98e290,user_10,manufacturingcloud,2025-10-23
1761409692000,f2ae0af,a98e290,user_2,salescloud,2025-10-25
1760447900000,738c2c5,ec64d4b,user_6,slack,2025-10-14
1759870853000,a16f48a,dc66929,user_9,slack,2025-10-07
1761307919000,59b8260,5a17c0a,user_5,datacloud,2025-10-24
1761407593000,1fda64d,f08156a,user_5,mulesoft,2025-10-25
1759604570000,f3d5582,7386ea4,user_1,slack,2025-10-04
1760280836000,b393813,7386ea4,user_1,datacloud,2025-10-12
1759972737000,b67211a,ec64d4b,user_10,slack,2025-10-09
1760504705000,95b6e63,f08156a,user_5,tableau,2025-10-15
1759800174000,8003b8c,f08156a,user_6,healthcloud,2025-10-07
1760573207000,781f8cc,dc66929,user_7,slack,2025-10-16
1761330513000,fc46401,2141425,user_1,tableau,2025-10-24
1761786230000,7828d06,ec64d4b,user_10,datacloud,2025-10-30
1759511364000,98db382,ec64d4b,user_9,tableau,2025-10-03
1759307340000,a01ca8d,5a17c0a,user_6,servicecloud,2025-10-01
1759459521000,13e1c4c,dc66929,user_1,manufacturingcloud,2025-10-03
1759712661000,7d79bc5,2141425,user_1,healthcloud,2025-10-06
1760978611000,6876aa9,2fcec77,user_8,datacloud,2025-10-20
1760464667000,031771d,2141425,user_3,manufacturingcloud,2025-10-14
1759980874000,d3cea56,dc66929,user_6,slack,2025-10-09
1760242976000,232156a,dc66929,user_9,mulesoft,2025-10-12
1761220643000,0420ee2,4a0dd10,user_1,slack,2025-10-23
1761599276000,aa86bec,2141425,user_2,slack,2025-10-27
1760980124000,b806610,2141425,user_4,marketingcloud,2025-10-20
1761780125000,f9c0e59,ec64d4b,user_10,salescloud,2025-10-29
1759320648000,0b76b16,4a0dd10,user_1,marketingcloud,2025-10-01
1759941136000,7c04f04,4a0dd10,user_3,salescloud,2025-10-08
1760424794000,0797917,7386ea4,user_9,salescloud,2025-10-14
1759934272000,7f12fa5,2141425,user_1,servicecloud,2025-10-08
1759322378000,8fef6ec,2141425,user_6,servicecloud,2025-10-01
1760614045000,23dd418,a98e290,user_4,servicecloud,2025-10-16
1761078458000,b837121,2141425,user_3,manufacturingcloud,2025-10-21
1759674293000,4cc94e0,f08156a,user_4,servicecloud,2025-10-05
1761114511000,6f8b3b2,f08156a,user_8,slack,2025-10-22
1760171426000,f0f80c8,a98e290,user_1,mulesoft,2025-10-11
1760481165000,9254838,fa7ca22,user_3,slack,2025-10-14
1759652149000,7d7f0f8,f08156a,user_1,slack,2025-10-05
1760780825000,4215ce3,ec64d4b,user_5,datacloud,2025-10-18
1761221300000,957f410,ec64d4b,user_3,marketingcloud,2025-10-23
1761161201000,bdb2172,2141425,user_2,marketingcloud,2025-10-22
1760608921000,acc2d3a,ec64d4b,user_10,tableau,2025-10-16
1760693136000,054d27a,fa7ca22,user_8,datacloud,2025-10-17
1760716352000,38b80c6,2fcec77,user_5,manufacturingcloud,2025-10-17
1760398400000,e4a260c,fa7ca22,user_10,mulesoft,2025-10-13
1760727355000,53c06ca,fa7ca22,user_5,mulesoft,2025-10-17
1759292057000,7db0143,2141425,user_1,healthcloud,2025-10-01
1759574901000,fc74fa3,4a0dd10,user_6,tableau,2025-10-04
1760993764000,83d90ba,ec64d4b,user_7,manufacturingcloud,2025-10-20
1759995758000,7263198,7386ea4,user_7,mulesoft,2025-10-09
1760402316000,bb0c0ba,a98e290,user_8,manufacturingcloud,2025-10-14
1760338554000,d18a534,a98e290,user_6,marketingcloud,2025-10-13
1759640587000,61b9f52,ec64d4b,user_1,healthcloud,2025-10-05
1761565698000,ae90d61,2fcec77,user_6,marketingcloud,2025-10-27
1759663406000,2d1dd87,2141425,user_5,datacloud,2025-10-05
1759818868000,8470a4d,ec64d4b,user_3,healthcloud,2025-10-07
1759368856000,2e3e527,fa7ca22,user_8,salescloud,2025-10-02
1761503360000,1a8f34b,2fcec77,user_8,datacloud,2025-10-26
1760019423000,760cda0,7386ea4,user_8,mulesoft,2025-10-09
1760394635000,c670e0e,5a17c0a,user_10,tableau,2025-10-13
1760741912000,01d9fae,dc66929,user_8,salescloud,2025-10-17
1760159160000,30a2f6c,a98e290,user_4,tableau,2025-10-11
1760292457000,2588087,2141425,user_3,slack,2025-10-12
1761863051000,685f8d6,fa7ca22,user_5,servicecloud,2025-10-30
1759501624000,8f7889d,4a0dd10,user_2,datacloud,2025-10-03
1761838811000,b30fe11,7386ea4,user_2,mulesoft,2025-10-30
1760690811000,5ded2e5,4a0dd10,user_4,manufacturingcloud,2025-10-17
1759339656000,c894b45,ec64d4b,user_7,slack,2025-10-01
1759294369000,2d683f7,a98e290,user_5,datacloud,2025-10-01
1761767662000,2098811,7386ea4,user_6,tableau,2025-10-29
1761205757000,180b5c8,2fcec77,user_8,marketingcloud,2025-10-23
1760658882000,9761f5f,4a0dd10,user_6,manufacturingcloud,2025-10-16
1761479564000,9982ec8,2141425,user_8,healthcloud,2025-10-26
1760243401000,0fe5d73,2fcec77,user_7,healthcloud,2025-10-12
1760651623000,08581cb,4a0dd10,user_9,slack,2025-10-16
1760479958000,0fb9282,dc66929,user_8,slack,2025-10-14
1761543253000,470d056,ec64d4b,user_10,healthcloud,2025-10-27
1761022827000,1dc85ea,ec64d4b,user_9,mulesoft,2025-10-21
1760122468000,0a05265,4a0dd10,user_1,slack,2025-10-10
1761349600000,e615405,f08156a,user_8,slack,2025-10-24
1760736892000,69ac3dc,dc66929,user_10,slack,2025-10-17
1760793328000,752fba3,2fcec77,user_5,servicecloud,2025-10-18
1760922491000,afcdd14,dc66929,user_2,mulesoft,2025-10-20
1760113790000,4c3a69a,dc66929,user_1,mulesoft,2025-10-10
1759901027000,8eae463,7386ea4,user_10,salescloud,2025-10-08
1759803195000,1d90989,f08156a,user_5,healthcloud,2025-10-07
1760836624000,81bfa6d,dc66929,user_5,manufacturingcloud,2025-10-19
1760862122000,9053c01,2141425,user_1,datacloud,2025-10-19
1760309839000,63cebfe,2fcec77,user_1,salescloud,2025-10-12
1759832074000,9ff27d5,a98e290,user_7,salescloud,2025-10-07
1759780271000,256a220,7386ea4,user_7,datacloud,2025-10-06
1759598075000,18c4d02,2fcec77,user_8,datacloud,2025-10-04
1761332558000,9d3f9c7,f08156a,user_5,servicecloud,2025-10-24
1760167693000,664c6a3,7386ea4,user_9,tableau,2025-10-11
1761680505000,7ed9e12,5a17c0a,user_1,salescloud,2025-10-28
1761780376000,d3fa022,2fcec77,user_3,slack,2025-10-29
1760480390000,729fd7e,7386ea4,user_4,mulesoft,2025-10-14
1761324372000,61df7f2,2fcec77,user_6,mulesoft,2025-10-24
1761048777000,c87a578,7386ea4,user_10,servicecloud,2025-10-21
1760570178000,01c40cc,5a17c0a,user_5,servicecloud,2025-10-15
1761386411000,ef37ff3,7386ea4,user_3,manufacturingcloud,2025-10-25
1760604481000,279a082,5a17c0a,user_2,datacloud,2025-10-16
1761471096000,4bc856f,5a17c0a,user_10,tableau,2025-10-26
1761480623000,c9a4d52,2141425,user_1,servicecloud,2025-10-26
1760403542000,acbf461,a98e290,user_6,servicecloud,2025-10-14
1759691481000,7ff1691,ec64d4b,user_7,manufacturingcloud,2025-10-05
1760721322000,2375f8a,2141425,user_8,datacloud,2025-10-17
1761581367000,5b18ae7,2141425,user_4,healthcloud,2025-10-27
1760810685000,1d29659,a98e290,user_10,tableau,2025-10-18
1761404583000,e5e4f40,f08156a,user_10,healthcloud,2025-10-25
1760702300000,360a4f7,f08156a,user_1,tableau,2025-10-17
1759742539000,13af7ff,ec64d4b,user_8,manufacturingcloud,2025-10-06
1761859442000,5a35969,4a0dd10,user_8,manufacturingcloud,2025-10-30
1761753144000,3132471,dc66929,user_4,slack,2025-10-29
1760209257000,ca5e0e7,2fcec77,user_1,manufacturingcloud,2025-10-11
1760358487000,4dc6e59,5a17c0a,user_10,mulesoft,2025-10-13
1761633049000,3cf4d98,2fcec77,user_1,mulesoft,2025-10-28
1759465821000,60a93fd,dc66929,user_3,servicecloud,2025-10-03
1761858005000,66f3957,2fcec77,user_1,slack,2025-10-30
1760881173000,6d9f265,4a0dd10,user_1,mulesoft,2025-10-19
1759478437000,7f78176,ec64d4b,user_9,slack,2025-10-03
1760276361000,798944c,7386ea4,user_4,servicecloud,2025-10-12
1759445355000,b283cfc,dc66929,user_10,healthcloud,2025-10-02
1759704787000,7cf9526,2fcec77,user_7,mulesoft,2025-10-05
1761568269000,616f2f4,ec64d4b,user_6,salescloud,2025-10-27
1759892557000,5e6ebb6,a98e290,user_9,mulesoft,2025-10-08
1760611001000,65beaeb,ec64d4b,user_5,manufacturingcloud,2025-10-16
1761482886000,84b6c7b,7386ea4,user_7,mulesoft,2025-10-26
1761583170000,c23cf51,f08156a,user_2,marketingcloud,2025-10-27
1760879313000,74b3861,f08156a,user_8,slack,2025-10-19
1761346242000,c6b2608,ec64d4b,user_3,mulesoft,2025-10-24
1761468417000,36a7aa1,5a17c0a,user_7,mulesoft,2025-10-26
1760766974000,63d0ce0,fa7ca22,user_4,mulesoft,2025-10-18
1760069039000,dc6496e,7386ea4,user_4,mulesoft,2025-10-10
1760423158000,57b5b3b,5a17c0a,user_2,mulesoft,2025-10-14
1759720901000,ef0eb7f,f08156a,user_3,datacloud,2025-10-06
1760646775000,024335f,f08156a,user_4,slack,2025-10-16
1759468060000,f9e915f,2141425,user_2,salescloud,2025-10-03
1760157971000,a74bff7,a98e290,user_8,servicecloud,2025-10-11
1760045503000,aafc30e,7386ea4,user_8,tableau,2025-10-09
1760557290000,29ad50b,dc66929,user_9,manufacturingcloud,2025-10-15
1760983752000,36d453c,ec64d4b,user_9,manufacturingcloud,2025-10-20
1759381320000,4565dd7,2fcec77,user_4,mulesoft,2025-10-02
1760096940000,2607ac5,ec64d4b,user_3,servicecloud,2025-10-10
1760203278000,697f068,4a0dd10,user_10,mulesoft,2025-10-11
1759718694000,1317b92,fa7ca22,user_7,servicecloud,2025-10-06
1759440978000,ac8cb58,f08156a,user_2,mulesoft,2025-10-02
1760626203000,c96823c,dc66929,user_5,manufacturingcloud,2025-10-16
1760168338000,cddcc1b,dc66929,user_4,salescloud,2025-10-11
1759587143000,3dff13d,7386ea4,user_1,datacloud,2025-10-04
1760831214000,3b6aa70,2fcec77,user_1,mulesoft,2025-10-18
1759314863000,0f415f0,2fcec77,user_8,servicecloud,2025-10-01
1760211060000,354b6db,fa7ca22,user_7,salescloud,2025-10-11
1759911904000,097f1aa,f08156a,user_10,salescloud,2025-10-08
1761313278000,57c48b2,f08156a,user_9,mulesoft,2025-10-24
1759707577000,33c4be6,f08156a,user_8,marketingcloud,2025-10-05
1760298174000,9943c0a,ec64d4b,user_8,marketingcloud,2025-10-12
1760672619000,2278fae,7386ea4,user_6,servicecloud,2025-10-17
1759900753000,955c1f7,2fcec77,user_8,servicecloud,2025-10-08
1761501013000,7816441,2141425,user_5,manufacturingcloud,2025-10-26
1760447608000,68a526d,ec64d4b,user_1,servicecloud,2025-10-14
1759964616000,451acd4,ec64d4b,user_8,mulesoft,2025-10-08
1760886993000,aa2f14c,dc66929,user_9,marketingcloud,2025-10-19
1759788426000,e3d2a7f,ec64d4b,user_8,slack,2025-10-06
1760466283000,f3127f3,7386ea4,user_5,slack,2025-10-14
1759624145000,a420461,4a0dd10,user_3,servicecloud,2025-10-05
1759867978000,5eeef60,f08156a,user_7,tableau,2025-10-07
1760408209000,1985c2f,4a0dd10,user_9,marketingcloud,2025-10-14
1761837619000,a49ced7,f08156a,user_7,datacloud,2025-10-30
1761224940000,1478bc2,2fcec77,user_5,healthcloud,2025-10-23
1759614238000,8f029e6,fa7ca22,user_3,manufacturingcloud,2025-10-04
1759921558000,07c5448,2141425,user_3,marketingcloud,2025-10-08
1760010228000,951c8a5,2141425,user_2,servicecloud,2025-10-09
1759778422000,fca560b,a98e290,user_4,healthcloud,2025-10-06
